scene,seq_id,task_id,baseline,distance_m,ghost_spawned,ghost_spawn_time_s,remaining_after_spawn_s,collision_count,first_collision_kind,impact_speed_mps,category
13,e20df268-961f-4755-804b-5579fdbe08f8,ghost_scene13_e20df268_d3_aeb_only,aeb_only,3.0,True,8.079999999999917,4.920000000000083,1,ghost,6.455686921638147,spawned_collision
14,35c08315-bcbd-45a6-b419-36b1bf4269b7,ghost_scene14_35c08315_d3_aeb_only,aeb_only,3.0,False,,,1,vehicle,7.476432492844374,not_spawned_collision_before_trigger
15,3856ed37-4a05-4131-9b12-c4f4716fec92,ghost_scene15_3856ed37_d3_aeb_only,aeb_only,3.0,True,9.75999999999988,3.2400000000001192,1,ghost,2.7810738748001858,spawned_collision
16,f558c81c-6735-4c22-beb0-792655aee13c,ghost_scene16_f558c81c_d3_aeb_only,aeb_only,3.0,True,11.039999999999853,1.9600000000001465,1,ghost,6.549735607034393,spawned_collision
17,13b0afee-a293-4ff1-9750-a2b965da547f,ghost_scene17_13b0afee_d3_aeb_only,aeb_only,3.0,True,9.239999999999892,3.760000000000108,1,ghost,5.065968917942248,spawned_collision
19,2dd9de23-293e-4737-af7b-050f9f541274,ghost_scene19_2dd9de23_d3_aeb_only,aeb_only,3.0,True,8.919999999999899,4.080000000000101,0,none,,spawned_no_collision_enough_horizon
20,092b6ebd-d093-4d8c-b135-e03b6bf268b3,ghost_scene20_092b6ebd_d3_aeb_only,aeb_only,3.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
21,667102df-3606-4451-b2af-41fa3759f878,ghost_scene21_667102df_d3_aeb_only,aeb_only,3.0,True,7.519999999999928,5.480000000000072,1,ghost,6.281328068766618,spawned_collision
22,81f12932-704c-4ac7-b012-cfd917d715d5,ghost_scene22_81f12932_d3_aeb_only,aeb_only,3.0,True,10.839999999999858,2.1600000000001423,1,ghost,5.345422737958425,spawned_collision
23,fd94e051-70f1-4152-b586-cff6a11bd79a,ghost_scene23_fd94e051_d3_aeb_only,aeb_only,3.0,True,12.339999999999826,0.6600000000001742,1,ghost,6.36734763070279,spawned_collision
24,dc8a8524-0ffa-4252-aaa0-0708d1362bb2,ghost_scene24_dc8a8524_d3_aeb_only,aeb_only,3.0,True,8.799999999999901,4.200000000000099,1,ghost,7.3723258161541985,spawned_collision
25,6dcf23de-ca3d-4d8b-98a5-51d439f372f2,ghost_scene25_6dcf23de_d3_aeb_only,aeb_only,3.0,True,12.199999999999829,0.8000000000001712,1,ghost,6.070929427082923,spawned_collision
26,8dee4ee6-1960-4b8c-95f6-24f6218482a2,ghost_scene26_8dee4ee6_d3_aeb_only,aeb_only,3.0,True,9.479999999999887,3.5200000000001133,1,ghost,7.329982393155684,spawned_collision
27,530fc285-f6cc-4328-b679-04418deb60cc,ghost_scene27_530fc285_d3_aeb_only,aeb_only,3.0,True,11.079999999999853,1.9200000000001474,1,ghost,5.7353870462300724,spawned_collision
28,20b27760-7914-4d79-a061-615c599ad7fa,ghost_scene28_20b27760_d3_aeb_only,aeb_only,3.0,False,,,1,vehicle,6.7561881226168845,not_spawned_collision_before_trigger
29,409dcc51-4467-4b26-a0f9-baa031cdc8f3,ghost_scene29_409dcc51_d3_aeb_only,aeb_only,3.0,True,9.959999999999877,3.0400000000001235,1,ghost,6.3630230216552395,spawned_collision
30,d1e7cd82-759c-4af5-bcc8-58295fdad130,ghost_scene30_d1e7cd82_d3_aeb_only,aeb_only,3.0,True,10.75999999999986,2.2400000000001405,1,ghost,7.625173155952705,spawned_collision
31,4d8966d3-a9a0-4fd2-a8ad-6051d4d1b7cd,ghost_scene31_4d8966d3_d3_aeb_only,aeb_only,3.0,True,8.119999999999916,4.880000000000084,1,ghost,4.565627257858263,spawned_collision
32,acc12324-2c89-4576-955d-e0775d1156a3,ghost_scene32_acc12324_d3_aeb_only,aeb_only,3.0,True,8.759999999999902,4.240000000000098,1,ghost,5.376481110748101,spawned_collision
33,63d6281f-476e-4ab5-b588-8c5f84e3d138,ghost_scene33_63d6281f_d3_aeb_only,aeb_only,3.0,True,10.179999999999872,2.820000000000128,1,ghost,0.9956136148264835,spawned_collision
34,53a4d867-7949-496c-b352-d639d28ea15d,ghost_scene34_53a4d867_d3_aeb_only,aeb_only,3.0,True,8.8199999999999,4.180000000000099,1,ghost,5.177778555253805,spawned_collision
35,60c4bcda-0b16-4ede-a7ca-40a18389b37d,ghost_scene35_60c4bcda_d3_aeb_only,aeb_only,3.0,True,10.159999999999872,2.8400000000001278,1,ghost,7.414288952654627,spawned_collision
36,4d7bc6d8-c8eb-47c7-aa15-d8066b3524f8,ghost_scene36_4d7bc6d8_d3_aeb_only,aeb_only,3.0,True,8.239999999999913,4.760000000000087,1,ghost,7.9324023717769165,spawned_collision
37,abf2b022-4e59-4c04-8fb4-c267f759980e,ghost_scene37_abf2b022_d3_aeb_only,aeb_only,3.0,True,7.41999999999993,5.58000000000007,1,ghost,3.0177612171861834,spawned_collision
39,85bfe163-a7f8-4717-8c45-c66c0ce28fab,ghost_scene39_85bfe163_d3_aeb_only,aeb_only,3.0,True,9.29999999999989,3.7000000000001094,1,ghost,7.835890461044525,spawned_collision
40,825555a9-6adb-4980-8cf9-94a817f32e3b,ghost_scene40_825555a9_d3_aeb_only,aeb_only,3.0,True,7.7599999999999225,5.2400000000000775,1,ghost,7.714477950922399,spawned_collision
41,fe6347da-985a-46a1-a9dc-a874bfb5bdba,ghost_scene41_fe6347da_d3_aeb_only,aeb_only,3.0,True,9.519999999999886,3.480000000000114,1,ghost,6.403781612730201,spawned_collision
42,2b335064-045f-45be-9249-83519fbb1cae,ghost_scene42_2b335064_d3_aeb_only,aeb_only,3.0,True,7.299999999999932,5.700000000000068,1,ghost,0.8262434815226997,spawned_collision
43,1fcf34b1-1391-4153-8dfe-eabe50d89cb9,ghost_scene43_1fcf34b1_d3_aeb_only,aeb_only,3.0,True,9.739999999999881,3.260000000000119,1,ghost,6.05203184806335,spawned_collision
44,81fb9c89-cb74-4ace-b5b8-8f22f7d96cce,ghost_scene44_81fb9c89_d3_aeb_only,aeb_only,3.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
45,f14a94fd-a7ae-40d8-a54d-d0f38ebaf4ba,ghost_scene45_f14a94fd_d3_aeb_only,aeb_only,3.0,True,8.219999999999914,4.780000000000086,1,ghost,7.591241668941746,spawned_collision
46,a121eb26-142b-4df5-8902-6745df91b363,ghost_scene46_a121eb26_d3_aeb_only,aeb_only,3.0,True,7.279999999999933,5.720000000000067,1,ghost,2.1653877385387634,spawned_collision
47,02538229-02ca-487c-842a-20a60c8767b5,ghost_scene47_02538229_d3_aeb_only,aeb_only,3.0,True,9.35999999999989,3.6400000000001107,1,vehicle,8.036328278704037,spawned_collision
48,1b56f628-eb3c-4b68-9fe3-de6fd80544ae,ghost_scene48_1b56f628_d3_aeb_only,aeb_only,3.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
49,b7747bb3-000c-4152-abb4-1e26a2c45b25,ghost_scene49_b7747bb3_d3_aeb_only,aeb_only,3.0,True,11.619999999999841,1.3800000000001589,1,ghost,7.382801922555597,spawned_collision
50,49b9fbb7-1119-4a4a-aa5f-0375c4718f3f,ghost_scene50_49b9fbb7_d3_aeb_only,aeb_only,3.0,True,7.87999999999992,5.12000000000008,1,ghost,5.334679484591075,spawned_collision
51,38b1ab16-ad8e-451e-b3be-151abc186328,ghost_scene51_38b1ab16_d3_aeb_only,aeb_only,3.0,True,11.059999999999853,1.940000000000147,1,ghost,7.7882294004717405,spawned_collision
52,bcb702fb-b323-48fe-9adf-1bcba619b685,ghost_scene52_bcb702fb_d3_aeb_only,aeb_only,3.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
53,04f5e07c-edfc-4d3f-a4f3-68d7bb571f85,ghost_scene53_04f5e07c_d3_aeb_only,aeb_only,3.0,True,8.219999999999914,4.780000000000086,1,ghost,7.157908903740346,spawned_collision
54,9a8a8f31-d923-4a2a-8529-7b012efa0573,ghost_scene54_9a8a8f31_d3_aeb_only,aeb_only,3.0,True,9.679999999999882,3.3200000000001175,1,ghost,5.14771415565901,spawned_collision
55,10db974c-7322-4702-9bd7-f20ed0ddf359,ghost_scene55_10db974c_d3_aeb_only,aeb_only,3.0,True,8.559999999999906,4.440000000000094,1,ghost,5.875277571780001,spawned_collision
56,18061cf3-017b-44a9-9089-3af842654903,ghost_scene56_18061cf3_d3_aeb_only,aeb_only,3.0,True,8.619999999999905,4.380000000000095,1,ghost,6.3589493791839296,spawned_collision
57,34b86eee-9884-47ac-ab49-ce1c8058d4e7,ghost_scene57_34b86eee_d3_aeb_only,aeb_only,3.0,True,7.839999999999921,5.160000000000079,1,ghost,7.836410121708379,spawned_collision
58,ba48ef92-f37d-4c73-9be4-5b32b0c3cee8,ghost_scene58_ba48ef92_d3_aeb_only,aeb_only,3.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
59,480c05be-219c-4ead-87e3-637a297a7d16,ghost_scene59_480c05be_d3_aeb_only,aeb_only,3.0,True,10.219999999999871,2.780000000000129,1,ghost,6.051649971561055,spawned_collision
60,d567a51c-0e57-4e40-885a-36f5f8f99dd1,ghost_scene60_d567a51c_d3_aeb_only,aeb_only,3.0,True,7.939999999999919,5.060000000000081,1,ghost,7.871400520710012,spawned_collision
61,49ae52d9-ea4c-4e5c-a56f-6b6da7cdb7f3,ghost_scene61_49ae52d9_d3_aeb_only,aeb_only,3.0,False,,,1,vehicle,0.19406259215477384,not_spawned_collision_before_trigger
62,16e57601-8355-46fd-88f4-1f66aaf49801,ghost_scene62_16e57601_d3_aeb_only,aeb_only,3.0,True,8.439999999999909,4.560000000000091,1,ghost,4.41781200188057,spawned_collision
63,1fb98468-81e2-4cc0-919d-9b92d73245da,ghost_scene63_1fb98468_d3_aeb_only,aeb_only,3.0,True,9.659999999999883,3.340000000000117,1,ghost,6.41248941447774,spawned_collision
64,2f0fdc15-eeb9-40ac-af16-737e862c0255,ghost_scene64_2f0fdc15_d3_aeb_only,aeb_only,3.0,True,10.639999999999862,2.360000000000138,1,ghost,5.666773280421584,spawned_collision
65,1c0053e6-f656-4845-934b-0313d8c99fd9,ghost_scene65_1c0053e6_d3_aeb_only,aeb_only,3.0,True,10.979999999999855,2.0200000000001452,1,ghost,7.1173204481325065,spawned_collision
66,ad8fbb5d-56e8-4c54-867c-f7d51d660060,ghost_scene66_ad8fbb5d_d3_aeb_only,aeb_only,3.0,True,9.939999999999877,3.060000000000123,1,ghost,5.705211259312374,spawned_collision
67,43da3f31-32b3-450f-870e-991f3656ab30,ghost_scene67_43da3f31_d3_aeb_only,aeb_only,3.0,True,7.659999999999925,5.340000000000075,1,ghost,5.396382457809934,spawned_collision
68,342eb101-dbcb-436c-b9c9-ec1a7c1b294d,ghost_scene68_342eb101_d3_aeb_only,aeb_only,3.0,True,11.019999999999854,1.980000000000146,1,ghost,7.832523011644953,spawned_collision
69,a993e598-8b8a-45aa-b25f-b61957d931ad,ghost_scene69_a993e598_d3_aeb_only,aeb_only,3.0,True,8.8799999999999,4.1200000000001005,1,ghost,7.625697631394317,spawned_collision
70,6049ffdd-2677-494b-83ed-42ac9733d29b,ghost_scene70_6049ffdd_d3_aeb_only,aeb_only,3.0,True,9.239999999999892,3.760000000000108,1,ghost,7.816809778402054,spawned_collision
71,560f71bf-9853-4822-9852-fcf67a11cfd2,ghost_scene71_560f71bf_d3_aeb_only,aeb_only,3.0,True,9.579999999999885,3.4200000000001154,1,ghost,7.913236570857903,spawned_collision
72,28bdcdc4-83bf-40b8-af48-1ee05ead2bf4,ghost_scene72_28bdcdc4_d3_aeb_only,aeb_only,3.0,True,8.159999999999915,4.840000000000085,1,ghost,7.879466738103808,spawned_collision
73,683cfaef-3101-45a1-b414-4ab1a2440c01,ghost_scene73_683cfaef_d3_aeb_only,aeb_only,3.0,True,7.87999999999992,5.12000000000008,1,ghost,7.835560619201287,spawned_collision
74,9b408388-85af-411f-8770-3013410a1cf0,ghost_scene74_9b408388_d3_aeb_only,aeb_only,3.0,True,8.319999999999911,4.6800000000000885,1,ghost,5.4242154021502955,spawned_collision
75,262f1410-a248-4031-ad28-1629be7e54fd,ghost_scene75_262f1410_d3_aeb_only,aeb_only,3.0,False,,,1,vehicle,4.271211995759797,not_spawned_collision_before_trigger
76,912e3348-1971-4201-940f-c4abfe191d4f,ghost_scene76_912e3348_d3_aeb_only,aeb_only,3.0,True,10.919999999999856,2.080000000000144,1,ghost,6.106137601784817,spawned_collision
77,c25811e1-a74e-462b-9e77-9acccd582347,ghost_scene77_c25811e1_d3_aeb_only,aeb_only,3.0,True,11.999999999999833,1.000000000000167,1,ghost,7.5513103480096575,spawned_collision
78,6bb2154f-5cd4-4581-9af9-a3067ece14c5,ghost_scene78_6bb2154f_d3_aeb_only,aeb_only,3.0,True,8.639999999999905,4.360000000000095,1,ghost,6.9225598631202,spawned_collision
79,d4030c16-eb9f-412e-a0ad-fc12e54d14fb,ghost_scene79_d4030c16_d3_aeb_only,aeb_only,3.0,True,8.119999999999916,4.880000000000084,1,ghost,7.359673222930443,spawned_collision
80,758f7517-e10d-4fdf-9aed-0a9a4c8803d9,ghost_scene80_758f7517_d3_aeb_only,aeb_only,3.0,True,8.179999999999914,4.8200000000000855,1,ghost,6.575438674023286,spawned_collision
81,8195475c-5b29-486e-b4ea-306fa80a25ba,ghost_scene81_8195475c_d3_aeb_only,aeb_only,3.0,True,10.019999999999875,2.9800000000001248,1,ghost,3.657866409191043,spawned_collision
82,9658c5ea-9073-4232-b4ea-2c71081d2d68,ghost_scene82_9658c5ea_d3_aeb_only,aeb_only,3.0,True,6.599999999999947,6.400000000000053,1,ghost,1.2017326595385263,spawned_collision
83,61f018bc-5147-4070-8017-6e9eeca05993,ghost_scene83_61f018bc_d3_aeb_only,aeb_only,3.0,True,10.159999999999872,2.8400000000001278,1,ghost,6.335719363144366,spawned_collision
84,565a3d09-4eda-4ea2-aa5e-21a043b2d345,ghost_scene84_565a3d09_d3_aeb_only,aeb_only,3.0,True,9.839999999999879,3.160000000000121,1,ghost,7.440503266290508,spawned_collision
85,91b87407-99dd-418a-8fa6-41f9d08e6628,ghost_scene85_91b87407_d3_aeb_only,aeb_only,3.0,True,10.939999999999856,2.0600000000001444,1,ghost,7.066311036663486,spawned_collision
86,8e76ea99-9c13-4bdb-8afd-6505e861a2ee,ghost_scene86_8e76ea99_d3_aeb_only,aeb_only,3.0,True,8.739999999999903,4.2600000000000975,1,ghost,7.103435142183222,spawned_collision
87,e032f726-09aa-4183-83c8-3e7c9a69f3d3,ghost_scene87_e032f726_d3_aeb_only,aeb_only,3.0,True,12.839999999999815,0.16000000000018488,1,ghost,2.7427858047735936,spawned_collision
88,de079416-8544-455d-8d2b-9eeb4ec50104,ghost_scene88_de079416_d3_aeb_only,aeb_only,3.0,True,11.799999999999837,1.2000000000001627,1,ghost,7.01170281318696,spawned_collision
89,851786ad-3fdb-4c8f-a144-78ee935f2397,ghost_scene89_851786ad_d3_aeb_only,aeb_only,3.0,True,9.959999999999877,3.0400000000001235,1,ghost,5.306610099824473,spawned_collision
90,7fb1bab5-0f15-47e3-9753-4fd5b7c0875f,ghost_scene90_7fb1bab5_d3_aeb_only,aeb_only,3.0,True,8.299999999999912,4.700000000000088,1,ghost,6.9496796956880145,spawned_collision
1,03b53590-22e2-4847-87a6-464bbf0b7465,ghost_scene01_03b53590_d3_mind,mind,3.0,True,10.29999999999987,2.7000000000001307,1,ghost,6.296053898588068,spawned_collision
2,8383a344-044c-45d4-b640-eb760873a19a,ghost_scene02_8383a344_d3_mind,mind,3.0,True,9.379999999999889,3.620000000000111,1,ghost,5.161158591688023,spawned_collision
3,723ad966-59cd-45bd-8e79-7c1665c0d7d3,ghost_scene03_723ad966_d3_mind,mind,3.0,True,7.919999999999919,5.080000000000081,1,ghost,6.946690226021548,spawned_collision
4,d5bc58f5-fa2e-4995-afa8-416cfd79d3b7,ghost_scene04_d5bc58f5_d3_mind,mind,3.0,True,10.339999999999868,2.6600000000001316,1,ghost,7.978646557100807,spawned_collision
5,8c86408d-64ad-40e7-b62b-3e34a213b8f8,ghost_scene05_8c86408d_d3_mind,mind,3.0,True,4.7599999999999865,8.240000000000013,1,ghost,3.115369195591725,spawned_collision
6,89cbb1a0-97a6-4599-9891-4aaf811869e1,ghost_scene06_89cbb1a0_d3_mind,mind,3.0,True,10.139999999999873,2.8600000000001273,1,ghost,7.965632723667214,spawned_collision
7,867b8cd6-76d1-42a8-bfb2-efd094987414,ghost_scene07_867b8cd6_d3_mind,mind,3.0,True,11.319999999999848,1.6800000000001525,1,ghost,7.100809903055697,spawned_collision
8,3dd351e9-3349-45af-a3c4-95ba3acb05da,ghost_scene08_3dd351e9_d3_mind,mind,3.0,True,8.8199999999999,4.180000000000099,1,ghost,6.987591252306459,spawned_collision
9,c246207b-a165-4741-84d6-7419cb7222a1,ghost_scene09_c246207b_d3_mind,mind,3.0,True,7.3399999999999315,5.6600000000000685,1,ghost,7.1029018021301455,spawned_collision
10,8310e233-6321-4347-a2f9-f62cc4ec6b12,ghost_scene10_8310e233_d3_mind,mind,3.0,True,10.939999999999856,2.0600000000001444,1,ghost,7.926635470939132,spawned_collision
11,32014e08-2d2e-4547-bdad-2b33f43a53bd,ghost_scene11_32014e08_d3_mind,mind,3.0,True,8.919999999999899,4.080000000000101,1,ghost,4.674706281869082,spawned_collision
12,18824800-8268-4e7a-adce-0dc69069a5ca,ghost_scene12_18824800_d3_mind,mind,3.0,True,12.079999999999831,0.9200000000001687,1,ghost,7.640460243555537,spawned_collision
13,e20df268-961f-4755-804b-5579fdbe08f8,ghost_scene13_e20df268_d3_mind,mind,3.0,True,8.079999999999917,4.920000000000083,1,ghost,6.600576562424543,spawned_collision
14,35c08315-bcbd-45a6-b419-36b1bf4269b7,ghost_scene14_35c08315_d3_mind,mind,3.0,True,8.179999999999914,4.8200000000000855,1,vehicle,7.476432492844374,spawned_collision
15,3856ed37-4a05-4131-9b12-c4f4716fec92,ghost_scene15_3856ed37_d3_mind,mind,3.0,True,9.75999999999988,3.2400000000001192,1,ghost,3.0650660493076036,spawned_collision
16,f558c81c-6735-4c22-beb0-792655aee13c,ghost_scene16_f558c81c_d3_mind,mind,3.0,True,11.039999999999853,1.9600000000001465,1,ghost,6.549735607034393,spawned_collision
17,13b0afee-a293-4ff1-9750-a2b965da547f,ghost_scene17_13b0afee_d3_mind,mind,3.0,True,9.239999999999892,3.760000000000108,1,ghost,5.065968917942248,spawned_collision
19,2dd9de23-293e-4737-af7b-050f9f541274,ghost_scene19_2dd9de23_d3_mind,mind,3.0,True,8.039999999999917,4.960000000000083,1,ghost,3.6222899365095205,spawned_collision
20,092b6ebd-d093-4d8c-b135-e03b6bf268b3,ghost_scene20_092b6ebd_d3_mind,mind,3.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
21,667102df-3606-4451-b2af-41fa3759f878,ghost_scene21_667102df_d3_mind,mind,3.0,True,7.519999999999928,5.480000000000072,1,ghost,6.281328068766618,spawned_collision
22,81f12932-704c-4ac7-b012-cfd917d715d5,ghost_scene22_81f12932_d3_mind,mind,3.0,True,10.839999999999858,2.1600000000001423,1,ghost,5.429166356248019,spawned_collision
23,fd94e051-70f1-4152-b586-cff6a11bd79a,ghost_scene23_fd94e051_d3_mind,mind,3.0,True,12.339999999999826,0.6600000000001742,1,ghost,6.36734763070279,spawned_collision
24,dc8a8524-0ffa-4252-aaa0-0708d1362bb2,ghost_scene24_dc8a8524_d3_mind,mind,3.0,True,8.799999999999901,4.200000000000099,1,ghost,7.6089593417776245,spawned_collision
25,6dcf23de-ca3d-4d8b-98a5-51d439f372f2,ghost_scene25_6dcf23de_d3_mind,mind,3.0,True,12.199999999999829,0.8000000000001712,1,ghost,6.307609330442587,spawned_collision
26,8dee4ee6-1960-4b8c-95f6-24f6218482a2,ghost_scene26_8dee4ee6_d3_mind,mind,3.0,True,9.479999999999887,3.5200000000001133,1,ghost,7.408647279325491,spawned_collision
27,530fc285-f6cc-4328-b679-04418deb60cc,ghost_scene27_530fc285_d3_mind,mind,3.0,True,11.079999999999853,1.9200000000001474,1,ghost,5.932818987208951,spawned_collision
28,20b27760-7914-4d79-a061-615c599ad7fa,ghost_scene28_20b27760_d3_mind,mind,3.0,True,9.29999999999989,3.7000000000001094,1,vehicle,6.7561881226168845,spawned_collision
29,409dcc51-4467-4b26-a0f9-baa031cdc8f3,ghost_scene29_409dcc51_d3_mind,mind,3.0,True,9.959999999999877,3.0400000000001235,1,ghost,6.433887615259841,spawned_collision
30,d1e7cd82-759c-4af5-bcc8-58295fdad130,ghost_scene30_d1e7cd82_d3_mind,mind,3.0,True,10.75999999999986,2.2400000000001405,1,ghost,7.698968821905406,spawned_collision
31,4d8966d3-a9a0-4fd2-a8ad-6051d4d1b7cd,ghost_scene31_4d8966d3_d3_mind,mind,3.0,True,8.119999999999916,4.880000000000084,1,ghost,4.565627257858263,spawned_collision
32,acc12324-2c89-4576-955d-e0775d1156a3,ghost_scene32_acc12324_d3_mind,mind,3.0,True,8.759999999999902,4.240000000000098,1,ghost,5.4626051021550595,spawned_collision
33,63d6281f-476e-4ab5-b588-8c5f84e3d138,ghost_scene33_63d6281f_d3_mind,mind,3.0,True,10.179999999999872,2.820000000000128,1,ghost,1.8916401578841722,spawned_collision
34,53a4d867-7949-496c-b352-d639d28ea15d,ghost_scene34_53a4d867_d3_mind,mind,3.0,True,8.8199999999999,4.180000000000099,1,ghost,5.177778555253805,spawned_collision
35,60c4bcda-0b16-4ede-a7ca-40a18389b37d,ghost_scene35_60c4bcda_d3_mind,mind,3.0,True,10.159999999999872,2.8400000000001278,1,ghost,7.4983093045216265,spawned_collision
36,4d7bc6d8-c8eb-47c7-aa15-d8066b3524f8,ghost_scene36_4d7bc6d8_d3_mind,mind,3.0,True,8.239999999999913,4.760000000000087,1,ghost,7.9324023717769165,spawned_collision
37,abf2b022-4e59-4c04-8fb4-c267f759980e,ghost_scene37_abf2b022_d3_mind,mind,3.0,True,7.41999999999993,5.58000000000007,1,ghost,3.226768930178354,spawned_collision
39,85bfe163-a7f8-4717-8c45-c66c0ce28fab,ghost_scene39_85bfe163_d3_mind,mind,3.0,True,9.29999999999989,3.7000000000001094,1,ghost,7.994324850146691,spawned_collision
40,825555a9-6adb-4980-8cf9-94a817f32e3b,ghost_scene40_825555a9_d3_mind,mind,3.0,True,7.7599999999999225,5.2400000000000775,1,ghost,7.714477950922399,spawned_collision
41,fe6347da-985a-46a1-a9dc-a874bfb5bdba,ghost_scene41_fe6347da_d3_mind,mind,3.0,True,9.519999999999886,3.480000000000114,1,ghost,6.403781612730201,spawned_collision
42,2b335064-045f-45be-9249-83519fbb1cae,ghost_scene42_2b335064_d3_mind,mind,3.0,True,7.299999999999932,5.700000000000068,2,ghost,1.9573690727454351,spawned_collision
43,1fcf34b1-1391-4153-8dfe-eabe50d89cb9,ghost_scene43_1fcf34b1_d3_mind,mind,3.0,True,9.739999999999881,3.260000000000119,1,ghost,6.05203184806335,spawned_collision
44,81fb9c89-cb74-4ace-b5b8-8f22f7d96cce,ghost_scene44_81fb9c89_d3_mind,mind,3.0,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
45,f14a94fd-a7ae-40d8-a54d-d0f38ebaf4ba,ghost_scene45_f14a94fd_d3_mind,mind,3.0,True,8.219999999999914,4.780000000000086,1,ghost,7.591241668941746,spawned_collision
46,a121eb26-142b-4df5-8902-6745df91b363,ghost_scene46_a121eb26_d3_mind,mind,3.0,True,7.279999999999933,5.720000000000067,1,ghost,2.8935455144320574,spawned_collision
47,02538229-02ca-487c-842a-20a60c8767b5,ghost_scene47_02538229_d3_mind,mind,3.0,True,9.35999999999989,3.6400000000001107,1,vehicle,8.036328278704037,spawned_collision
48,1b56f628-eb3c-4b68-9fe3-de6fd80544ae,ghost_scene48_1b56f628_d3_mind,mind,3.0,True,8.899999999999899,4.100000000000101,1,ghost,6.887496056852178,spawned_collision
49,b7747bb3-000c-4152-abb4-1e26a2c45b25,ghost_scene49_b7747bb3_d3_mind,mind,3.0,True,11.619999999999841,1.3800000000001589,1,ghost,7.382801922555597,spawned_collision
50,49b9fbb7-1119-4a4a-aa5f-0375c4718f3f,ghost_scene50_49b9fbb7_d3_mind,mind,3.0,True,7.87999999999992,5.12000000000008,1,ghost,5.556218881369077,spawned_collision
